NU_ANO,DS_ATIVIDADE_SUBACAO,DS_ACAO,DS_GRUPO_DESPESA,ID_NATUREZA_DESPESA,DS_NATUREZA_DESPESA,DS_PROGRAMA,TETO_APROVADO,VL_CREDITO_BLOQUEADO,DESPESA_REALIZADA,SALDO_EMPENHO,SALDO_DISPONIVEL
2012,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,PESSOAL E ENCARGOS SOCIAIS,31.91.13.02,CONTRIBUI��ES PREVIDENCI�RIAS - INSS,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,44323710,0,42119797,0,2203913
2012,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,6238,0,16368,0,-10130
2012,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES P�BLICOS FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,12348,0,51233,0,-38884
2013,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,PESSOAL E ENCARGOS SOCIAIS,31.90.91.00,SENTEN�AS JUDICIAIS,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,15961,0,15819,0,142
2013,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.96.00,RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,803731,0,600803,208970,-6043
2013,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,PESSOAL E ENCARGOS SOCIAIS,31.90.01.00,APOSENTADORIAS E REFORMAS,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,48865516,0,46061380,0,2804136
2016,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,383249771,0,375415044,335068,7499659
2016,CUMPRIMENTO DE SENTEN�A JUDICIAL TRANSITADA EM JULGADO (PRECAT�RIOS),CUMPRIMENTO DE SENTEN�A JUDICIAL,PESSOAL E ENCARGOS SOCIAIS,31.90.91.00,SENTEN�AS JUDICIAIS,OPERA��ES ESPECIAIS: CUMPRIMENTO DE SENTEN�AS JUDICIAIS,1943003,0,0,0,1943003
2016,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.91.13.00,OBRIGA��ES PATRONAIS - OP. INTRA-OR�AMENT�RIAS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,650100,0,367007,283006,87
2016,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.16.00,OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,909972,0,963872,2128,-56028
2012,CONTRATA��O P�BLICA,AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,PESSOAL E ENCARGOS SOCIAIS,31.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1500000,0,9000,54000,1437000
2010,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.90.03.00,PENS�ES,APOIO ADMINISTRATIVO,1054747,0,35549,0,1019198
2010,INVESTIGA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,63000,0,5873,0,57127
2012,"INDENIZA��ES, RESTITUI��ES E OBRIGA��ES TRIBUT�RIAS",AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,PESSOAL E ENCARGOS SOCIAIS,31.91.13.00,OBRIGA��ES PATRONAIS - OP. INTRA-OR�AMENT�RIAS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1375000,0,1153141,61392,160467
2010,REUNI�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,16086,0,-16086
2010,CURSOS,AUX�LIO-ALIMENTA��O AOS SERVIDORES E EMPREGADOS,PESSOAL E ENCARGOS SOCIAIS,31.91.13.00,OBRIGA��ES PATRONAIS - OP. INTRA-OR�AMENT�RIAS,GEST�O DA POL�TICA DE SA�DE,0,0,1700,0,-1700
2011,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",PESSOAL E ENCARGOS SOCIAIS,31.91.13.00,OBRIGA��ES PATRONAIS - OP. INTRA-OR�AMENT�RIAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,1250249,0,885420,0,364829
2011,MINISTRAR PALESTRA/AULA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,415,0,621,0,-206
2011,CONTRATA��O P�BLICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,100000,0,0,0,100000
2011,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.91.13.00,OBRIGA��ES PATRONAIS - OP. INTRA-OR�AMENT�RIAS,APOIO ADMINISTRATIVO,1426432,0,1565352,0,-138920
2012,SUPRIMENTOs ADMINISTRATIVOs,CONTRIBUI��O PAGAMENTO DE PRECAT�RIOS,PESSOAL E ENCARGOS SOCIAIS,31.91.00.00,APLICA��ES DIRETAS - OPERA��ES INTRA-OR�AMENT�RIAS,OPERA��ES ESPECIAIS: CUMPRIMENTO DE SENTEN�AS JUDICIAIS,35173,0,0,0,35173
2012,SUPRIMENTOs ADMINISTRATIVOs,CUMPRIMENTO DE SENTEN�A JUDICIAL,PESSOAL E ENCARGOS SOCIAIS,31.90.00.00,APLICA��ES DIRETAS,OPERA��ES ESPECIAIS: CUMPRIMENTO DE SENTEN�AS JUDICIAIS,297848,0,0,0,297848
2011,VISITA T�CNICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,838,0,-838
2011,APREDIZAGEM EM SERVI�O,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,APOIO ADMINISTRATIVO,3348398,0,2411453,0,936945
2010,"TRANSFERENCIA DE RECURSOS FINANCEIROS A ESTADOS, MUNICIPIOS E DF","VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.90.01.00,APOSENTADORIAS E REFORMAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,26200000,0,16528037,0,9671963
2010,APREDIZAGEM EM SERVI�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,839800,0,-839800
2012,DESENVOLVIMENTO E MANUTEN��O DE SISTEMA DE INFORMA��O,AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,JUROS E ENCARGOS DA D�VIDA,32.90.24.00,OUTROS ENCARGOS SOBRE A D�VIDA MOBILI�RIA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,6277120,0,101038,2454223,3721859
2012,MANUTEN��O DE INFRAESTRUTURA DE TECNOLOGIA DA INFORMA��O,AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,JUROS E ENCARGOS DA D�VIDA,32.90.24.00,OUTROS ENCARGOS SOBRE A D�VIDA MOBILI�RIA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,250000,0,1800,0,248200
2010,SUPERVIS�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",JUROS E ENCARGOS DA D�VIDA,32.90.91.00,SENTEN�AS JUDICIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,308823,0,-308823
2010,PESQUISA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",JUROS E ENCARGOS DA D�VIDA,32.90.21.00,JUROS SOBRE A D�VIDA POR CONTRATO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,24000,0,4200,0,19800
2010,DESENVOLVIMENTO DE SISTEMAS,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",JUROS E ENCARGOS DA D�VIDA,32.90.24.00,OUTROS ENCARGOS SOBRE A D�VIDA MOBILI�RIA,APOIO ADMINISTRATIVO,0,0,1430000,0,-1430000
2011,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",JUROS E ENCARGOS DA D�VIDA,32.90.24.00,OUTROS ENCARGOS SOBRE A D�VIDA MOBILI�RIA,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,746200,0,746200,0,0
2011,TREINAMENTO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,3127,0,3127,0,0
2011,VISITA T�CNICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,173653,0,162103,0,11550
2011,IMPLANTACAO DE SISTEMAS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,4280,0,3584,0,696
2011,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,OUTRAS DESPESAS CORRENTES,33.31.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,2919298,0,2544059,0,375239
2011,APOIO A EVENTO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,320000,0,240000,0,80000
2011,TREINAMENTO,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,32510,0,61636,0,-29126
2011,"CONGRESSO, SEMIN�RIO OU SIMILAR",AUX�LIO-ALIMENTA��O AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,GEST�O DA POL�TICA DE SA�DE,35000,0,13643,0,21357
2011,CONV�NIOS/TERMOS DE COOPERA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.47,SERVICOS DE COMUNICACAO EM GERAL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,631232,0,664977,0,-33745
2010,VISITA T�CNICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,530297,0,347016,0,183281
2010,PESQUISA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,13030,0,0,0,13030
2010,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,1638097,0,824986,0,813111
2010,SEMIN�RIO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.47,SERVICOS DE COMUNICACAO EM GERAL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,1049173,0,617953,0,431220
2010,OFICINA DE TRABALHO OU WORKSHOP,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,31300,0,38060,0,-6760
2010,INVESTIGA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,450710,0,317667,0,133043
2010,SEMIN�RIO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.91.39.00,OUTROS SERVI�OS DE TERCEIROS-PESSOA JURIDICA-OP.INTRA-ORC.,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,17709,0,-17709
2010,COMUNICA��O INTERNA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,793,0,3610,0,-2817
2010,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APOIO ADMINISTRATIVO,0,0,8328654,0,-8328654
2010,OFICINA DE TRABALHO OU WORKSHOP,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.91.39.00,OUTROS SERVI�OS DE TERCEIROS-PESSOA JURIDICA-OP.INTRA-ORC.,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,11596,0,-11596
2010,AQUISI��O E DESENVOLVIMENTO DE SISTEMAS FINALISTICOS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.94,AQUISI��O DE SOFTWARE DE APLICA��O,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,93240,0,92391,0,849
2010,PESQUISA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.36.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,187400,24600,68300,0,94500
2013,MISS�O T�CNICA ,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,0,0,614,0,-614
2012,MISS�O T�CNICA ,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.39.47,SERVICOS DE COMUNICACAO EM GERAL,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,2635980,0,2304083,0,331897
2012,DESENVOLVIMENTO E MANUTEN��O DE SISTEMA DE INFORMA��O,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,4480000,0,3971456,375588,132956
2012,CONV�NIOS/TERMOS DE COOPERA��O,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1425207,0,634393,472747,318066
2012,SUPRIMENTOs ADMINISTRATIVOs,CONSTRU��O DO EDIF�CIO-SEDE DA AG�NCIA NACIONAL DE VIGIL�NCIA SANIT�RIA,OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,95426,0,17890,0,77536
2012,EVENTOS,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1550000,0,1760886,187300,-398186
2012,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.02,PASSAGENS NO EXTERIOR,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,3423532,0,3540434,241722,-358624
2012,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,34813,0,22519,1767,10526
2012,SUPRIMENTOs ADMINISTRATIVOs,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.30.00,MATERIAL DE CONSUMO,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,733221,0,251119,112890,369212
2012,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,4129713,0,3987967,109215,32531
2012,CAPACITA��O DOS AGENTES DO SISTEMA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.14.14,DI�RIAS - CIVIL NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,148555,0,40705,0,107850
2012,CAPACITA��O DOS AGENTES DO SISTEMA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.36.02,DI�RIAS A COLABORADORES EVENTUAIS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,186250,0,62510,0,123740
2012,CONV�NIOS/TERMOS DE COOPERA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.30.00,MATERIAL DE CONSUMO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1425207,0,634393,472747,318066
2013,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,315842,0,262369,0,53472
2013,RESERVA T�CNICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.14.14,DI�RIAS - CIVIL NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,563635,0,0,0,563635
2013,EVENTOS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1930214,0,942270,118381,869563
2013,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.30.00,MATERIAL DE CONSUMO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1237418,2030,407206,104575,723606
